24,P,->Seq[1037]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:05:25,187.3587015,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,111,4.62040E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
25,P,->Seq[1038]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:09:02,185.1152758,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,111,4.94844E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
26,P,->Seq[1039]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:12:32,172.6037065,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,113,4.08803E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
27,P,->Seq[1040]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:19:51,245.3940839,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,111,4.75784E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
28,P,->Seq[1041]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:24:38,180.1186513,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,111,4.53190E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
29,P,->Seq[1042]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:43:24,190.2811332,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,111,4.76989E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
30,P,->Seq[1043]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:47:08,185.1719773,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.77455E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
31,P,->Seq[1044]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],17:03:05,233.6123252,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,111,4.84060E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
32,P,->Seq[1045]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:19:33,186.9377185,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,111,3.99890E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
33,P,->Seq[1046]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:23:02,188.4392861,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,112,4.06527E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
34,P,->Seq[1047]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:26:39,178.8297625,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,111,4.59059E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
35,P,->Seq[1048]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:30:02,180.7796042,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,113,4.94865E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
36,P,->Seq[1049]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:33:21,188.9623652,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,111,4.08129E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
37,P,->Seq[1050]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:36:48,177.3419432,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,111,4.73464E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
38,P,->Seq[1051]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:40:07,156.2388789,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,111,4.69631E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
39,P,->Seq[1052]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:43:04,160.8628922,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,111,4.52663E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
40,P,->Seq[1053]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:46:05,161.6059829,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.74423E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
41,P,->Seq[1054]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:49:10,164.8834107,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,112,4.75571E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
42,P,->Seq[1055]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:52:24,175.7858573,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,111,4.01559E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
43,P,->Seq[1056]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:55:41,159.4845091,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,111,4.08346E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
44,P,->Seq[1057]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],18:58:45,154.9759616,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,111,4.61144E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
45,P,->Seq[1058]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:01:38,161.4861687,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,113,4.96571E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
46,P,->Seq[1059]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:04:37,171.8791681,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,117,4.09075E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
47,P,->Seq[1060]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:07:47,151.4405793,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,111,4.75515E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
48,P,->Seq[1061]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:10:35,347.0328046,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,111,4.76519E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
49,P,->Seq[1062]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:16:46,173.4348071,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,111,4.56412E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
50,P,->Seq[1063]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:20:33,165.6734083,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.83143E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
51,P,->Seq[1064]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:23:46,175.8478056,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,111,4.81850E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
52,P,->Seq[1065]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:27:08,170.2733459,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,111,4.03421E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
53,P,->Seq[1066]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:32:35,219.4697845,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,111,4.10136E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
54,P,->Seq[1067]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:36:40,176.8228538,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,111,4.64933E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
55,P,->Seq[1068]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:40:07,168.6951886,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,111,5.09067E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
56,P,->Seq[1069]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],19:43:47,191.5421971,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,111,4.10655E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-11-27 10:14:56,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.618,8.5.618,,,


0,F,->Seq[1070]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],10:46:46,22.9426127,50,0x00,0x00,,,,,SERIALNUM,005,***,,,,
1,F,->Seq[1071]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],10:47:27,22.5700307,50,0x00,0x00,,,,,SERIALNUM,005,***,,,,
2,F,->Seq[1072]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],10:49:03,23.6776636,50,0x00,0x00,,,,,SERIALNUM,005,***,,,,
3,F,->Seq[1073]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],11:56:46,24.4748386,50,0x00,0x00,,,,,SERIALNUM,004,***,,,,
4,F,->Seq[1074]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],13:35:57,24.7455829,50,0x00,0x00,,,,,SERIALNUM,004,***,,,,
5,F,->Seq[1075]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],13:36:52,22.7089555,50,0x00,0x00,,,,,SERIALNUM,003,***,,,,
6,P,->Seq[1076]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:46:08,196.100086,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,111,4.54250E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
7,F,->Seq[1077]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],14:31:56,93.4993437,50,0x00,0x00,,,,,SERIALNUM,004,***,,,,
8,F,->Seq[1078]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],14:36:21,22.3503102,50,0x00,0x00,,,,,SERIALNUM,004,***,,,,
9,P,->Seq[1079]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:36:59,215.309745,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,112,4.07528E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
10,P,->Seq[1080]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:41:06,224.8760131,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,112,4.73698E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
11,P,->Seq[1081]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:45:14,165.78482,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,111,4.70173E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
12,P,->Seq[1082]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:48:37,293.0342334,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,112,4.54195E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
13,P,->Seq[1083]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:53:53,209.2267865,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.75122E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
14,P,->Seq[1084]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:57:44,204.5557292,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,112,4.74388E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
15,P,->Seq[1085]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:01:37,189.5066716,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,112,4.01295E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
16,P,->Seq[1086]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:05:16,183.1172977,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,112,4.07403E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
17,P,->Seq[1087]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:08:36,200.5087433,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,112,4.59339E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
18,P,->Seq[1088]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:12:14,195.4529671,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,112,4.90025E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
19,P,->Seq[1089]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:15:46,221.7614678,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,112,4.07358E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
20,P,->Seq[1090]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:19:48,196.3011709,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,112,4.71319E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
21,P,->Seq[1091]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:23:24,196.0515789,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,112,4.70249E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
22,P,->Seq[1092]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:27:06,200.4780343,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,112,4.53399E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
23,P,->Seq[1093]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:30:42,172.5507815,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.73488E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
24,P,->Seq[1094]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:33:57,167.512018,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,112,4.73671E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
25,P,->Seq[1095]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:37:01,182.9303443,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,112,4.00399E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
26,P,->Seq[1096]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:40:23,176.1227123,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,112,4.07185E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
27,P,->Seq[1097]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:43:36,170.6370113,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,112,4.59335E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
28,P,->Seq[1098]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:46:41,177.520367,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,113,4.90190E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
29,P,->Seq[1099]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:49:54,167.5464039,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,112,4.07528E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
30,P,->Seq[1100]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:52:55,163.2006267,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,112,4.73241E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
31,P,->Seq[1101]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:56:01,190.4013577,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,112,4.68701E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
32,P,->Seq[1102]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:59:24,177.5324563,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,112,4.52732E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
33,P,->Seq[1103]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:02:38,188.4172992,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.73307E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
34,P,->Seq[1104]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:05:58,181.5575374,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,112,4.73684E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
35,P,->Seq[1105]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:09:12,187.0723484,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,112,4.00596E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
36,P,->Seq[1106]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:12:36,161.6653961,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,112,4.07289E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
37,P,->Seq[1107]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:15:31,170.5116933,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,112,4.59204E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
38,F,->Seq[1108]ID[bp1454]tstsum[29/58 P 50.0% F 50.0%]<-F#[29][[G]_BT_NFC_GPIO_TEST],16:18:34,71.6511869,29,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,112,4.89860E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,
39,P,->Seq[1109]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:19:51,203.2599034,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,112,4.92721E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
40,P,->Seq[1110]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:23:30,181.9730421,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,112,4.07342E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
41,P,->Seq[1111]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:26:48,155.3701069,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,105,4.72116E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
42,P,->Seq[1112]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:29:36,162.1007705,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,112,4.68945E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
43,P,->Seq[1113]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:32:33,160.0613185,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,112,4.52990E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
44,P,->Seq[1114]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:35:35,195.697287,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,112,4.72949E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
45,P,->Seq[1115]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:39:03,170.014768,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,112,4.73200E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
46,P,->Seq[1116]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:42:11,161.2721438,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,112,4.00507E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-01 14:07:17,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


